2013/08/09 17:49:12 [error] 10162#0: *20 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: urlManager.hostInfo in /usr/local/nginx/html/itake1/frontend/config/main.php on line 83
PHP message: PHP Notice:  Undefined index: urlManager.secureHostInfo in /usr/local/nginx/html/itake1/frontend/config/main.php on line 84
PHP message: PHP Notice:  Undefined index: urlManager.secureRoutes in /usr/local/nginx/html/itake1/frontend/config/main.php on line 85
PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 27.75.83.57, server: test.itake.me, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/09 17:53:28 [error] 10162#0: *24 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: urlManager.hostInfo in /usr/local/nginx/html/itake1/frontend/config/main.php on line 83
PHP message: PHP Notice:  Undefined index: urlManager.secureHostInfo in /usr/local/nginx/html/itake1/frontend/config/main.php on line 84
PHP message: PHP Notice:  Undefined index: urlManager.secureRoutes in /usr/local/nginx/html/itake1/frontend/config/main.php on line 85
PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 125.234.96.10, server: test.itake.me, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/09 18:13:17 [error] 10162#0: *27 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 125.234.96.10, server: test.itake.me, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/09 18:14:13 [error] 10162#0: *29 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 66.249.74.103, server: test.itake.me, request: "GET /category/6/real-estate.html HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/09 18:16:16 [error] 10162#0: *31 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 27.75.83.57, server: test.itake.me, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
